load,oil,slip,cvt_temp,lock,hours,susp,cvt_ratio,user,cvt_pct,rpm,rbrake,gear,engine_temp,bat,throttle,vel,lbrake,ballast,
58,83,0,0,1,0,0,0,204,0,0,29,0,558,6,20,0,92,0,
95,47,99,610,0,75,30,0,63,0,1854,67,0,477,4,79,9,16,92,1,
95,47,99,610,0,40,30,0,63,0,1854,67,0,477,4,79,9,49,92,1,
95,47,99,610,0,40,70,0,63,0,1854,67,0,477,4,79,9,49,92,0,
95,47,92,595,0,40,70,0,63,0,1478,67,-1,477,4,79,2,49,92,0,
36,47,92,595,0,40,70,0,150,0,1478,67,-1,160,5,52,2,49,83,0,
86,89,92,595,1,40,70,0,58,0,1478,34,-1,968,13,66,2,49,9,0,
89,63,92,595,0,40,70,0,88,0,1478,39,-1,450,20,86,2,49,97,0,
89,63,92,595,0,40,97,0,88,0,1478,39,-1,450,20,86,2,49,97,0,
89,63,92,595,0,40,100,0,88,0,1478,39,-1,450,20,86,2,49,97,0,
89,63,92,595,0,40,40,0,88,0,1478,39,-1,450,20,86,2,49,97,0,
89,63,92,595,0,40,93,0,88,0,1478,39,-1,450,20,86,2,49,97,1,
89,63,92,595,0,73,93,0,88,0,1478,39,-1,450,20,86,2,24,97,1,
89,63,92,595,0,13,93,0,88,0,1478,39,-1,450,20,86,2,22,97,1,
89,63,51,764,0,13,93,0,88,0,2836,39,3,450,20,86,2,22,97,1,
89,63,51,764,0,58,93,0,88,0,2836,39,3,450,20,86,2,44,97,1,
89,63,45,851,0,58,93,0,88,0,1624,39,2,450,20,86,45,44,97,1,
89,63,29,228,0,58,93,0,88,0,2394,39,-1,450,20,86,93,44,97,1,
89,63,29,228,0,69,93,0,88,0,2394,39,-1,450,20,86,93,47,97,1,
89,63,29,228,0,63,93,0,88,0,2394,39,-1,450,20,86,93,23,97,1,
89,63,75,590,0,63,93,0,88,0,227,39,1,450,20,86,66,23,97,1,
89,63,29,478,0,63,93,0,88,0,3191,39,0,450,20,86,99,23,97,1,
89,63,29,478,0,48,93,0,88,0,3191,39,0,450,20,86,99,16,97,1,
89,63,60,106,0,48,93,0,88,0,2629,39,-1,450,20,86,100,16,97,1,
89,63,97,552,0,48,93,0,88,0,3193,39,-1,450,20,86,19,16,97,1,
89,63,97,552,0,48,38,0,88,0,3193,39,-1,450,20,86,19,16,97,1,
89,63,97,552,0,48,73,0,88,0,3193,39,-1,450,20,86,19,16,97,0,
89,63,97,552,0,48,13,0,88,0,3193,39,-1,450,20,86,19,16,97,0,
89,63,97,552,0,32,13,0,88,0,3193,39,-1,450,20,86,19,44,97,0,
89,63,97,552,0,22,13,0,88,0
