load,oil,slip,cvt_temp,lock,hours,susp,cvt_ratio,user,cvt_pct,eng_temp,rpm,rbrake,gear,engine_temp,bat,throttle,vel,lbrake,ballast,
20,1,14,446,0,58,58,0,92,0,0,1790,84,1,437,0,4,65,33,97,1,
34,9,14,446,1,58,58,0,139,0,0,1790,28,1,733,7,96,65,33,81,1,
34,9,14,446,1,58,55,0,139,0,0,1790,28,1,733,7,96,65,33,81,0,
34,9,14,446,1,10,55,0,139,0,0,1790,28,1,733,7,96,65,11,81,0,
34,9,14,446,1,22,55,0,139,0,0,1790,28,1,733,7,96,65,46,81,0,
34,9,14,446,1,80,55,0,139,0,0,1790,28,1,733,7,96,65,37,81,0,
34,9,14,446,1,56,55,0,139,0,0,1790,28,1,733,7,96,65,30,81,0,
34,9,14,446,1,56,65,0,139,0,0,1790,28,1,733,7,96,65,30,81,0,
34,9,6,618,1,56,65,0,139,0,0,441,28,0,733,7,96,63,30,81,0,
34,9,6,618,1,56,89,0,139,0,0,441,28,0,733,7,96,63,30,81,1,
100,87,6,618,1,56,89,0,15,0,0,441,80,0,316,9,29,63,30,59,1,
7,62,6,618,1,56,89,0,231,0,0,441,43,0,151,19,75,63,30,31,1,
7,62,6,618,1,78,89,0,231,0,0,441,43,0,151,19,75,63,42,31,1,
7,62,6,618,1,78,20,0,231,0,0,441,43,0,151,19,75,63,42,31,1,
7,62,6,618,1,78,74,0,231,0,0,441,43,0,151,19,75,63,42,31,0,
7,62,6,618,1,68,74,0,231,0,0,441,43,0,151,19,75,63,25,31,0,
7,62,6,618,1,68,53,0,231,0,0,441,43,0,151,19,75,63,25,31,1,
7,62,6,618,1,63,53,0,231,0,0,441,43,0,151,19,75,63,50,31,1,
7,62,24,91,1,63,53,0,231,0,0,627,43,-1,151,19,75,59,50,31,1,
7,62,71,69,1,63,53,0,231,0,0,1647,43,2,151,19,75,88,50,31,1,
7,62,71,69,1,63,15,0,231,0,0,1647,43,2,151,19,75,88,50,31,1,
8,75,71,69,0,63,15,0,176,0,0,1647,12,2,887,9,76,88,50,77,1,
8,75,43,51,0,63,15,0,176,0,0,2013,12,0,887,9,76,13,50,77,1,
21,72,43,51,1,63,15,0,149,0,0,2013,30,0,557,4,24,13,50,51,1,
94,33,43,51,1,63,15,0,85,0,0,2013,90,0,207,23,8,13,50,36,1,
94,33,76,52,1,63,15,0,85,0,0,763,90,2,207,23,8,15,50,36,1,
94,33,76,52,1,63,23,0,85,0,0,763,90,2,207,23,8,15,50,36,1,
94,33,46,412,1,63,23,0,85,0,0,1774,90,1,207,23,8,94,50,36,1,
94,33,36,919,1,63,23,0,85,0,0,180,90,1,207,23,8,53,50,36,1,
94,33,36,919,1,63,83,0,85,0,0,180,90,1,207,23,8,53,50,36,1,
94,33,36,919,1,87,83,0,85,0,0,180,90,1,207,23,8,53,35,36,1,
94,33,36,919,1,87,60,0,85,0,0,180,90,1,207,23,8,53,35,36,0,
94,33,43,120,1,87,60,0,85,0,0,996,90,-1,207,23,8,25,35,36,0,
67,0,43,120,1,87,60,0,96,0,0,996,73,-1,791,2,3,25,35,32,0,
67,0,43,120,1,87,13,0,96,0,0,996,73,-1,791,2,3,25,35,32,0,
62,12,43,120,1,87,13,0,127,0,0,996,2,-1,488,14,100,25,35,24,0,
62,12,62,176,1,87,13,0,127,0,0,350,2,2,488,14,100,22,35,24,0,
54,81,62,176,0,87,13,0,216,0,0,350,61,2,585,12,3,22,35,72,0,
54,81,62,176,0,80,13,0,216,0,0,350,61,2,585,12,3,22,21,72,0,
54,81,41,245,0,80,13,0,216,0,0,3565,61,0,585,12,3,82,21,72,0,
54,81,41,245,0,80,66,0,216,0,0,3565,61,0,585,12,3,82,21,72,1,
54,81,41,245,0,5,66,0,216,0,0,3565,61,0,585,12,3,82,32,72,1,
54,81,41,245,0,50,66,0,216,0,0,3565,61,0,585,12,3,82,25,72,1,
54,81,64,81,0,50,66,0,216,0,0,107,61,0,585,12,3,33,25,72,1,
54,81,64,81,0,50,45,0,216,0,0,107,61,0,585,12,3,33,25,72,1,
54,81,64,81,0,25,45,0,216,0,0,107,61,0,585,12,3,33,6,72,1,
54,81,64,81,0,8,45,0,216,0,0,107,61,0,585,12,3,33,39,72,1,
54,81,64,81,0,18,45,0,216,0,0,107,61,0,585,12,3,33,12,72,1,
54,81,64,81,0,45,45,0,216,0,0,107,61,0,585,12,3,33,34,72,1,
54,81,85,404,0,45,45,0,216,0,0,697,61,3,585,12,3,13,34,72,1,
54,81,29,338,0,45,45,0,216,0,0,45,61,1,585,12,3,60,34,72,1,
54,81,29,338,0,13,45,0,216,0,0,45,61,1,585,12,3,60,28,72,1,
54,81,29,338,0,13,23,0,216,0,0,45,61,1,585,12,3,60,28,72,1,
62,91,29,338,0,13,23,0,76,0,0,45,85,1,827,24,75,60,28,69,1,
94,0,29,338,1,13,23,0,29,0,0,45,53,1,51,23,14,60,28,2,1,
94,0,100,509,1,13,23,0,29,0,0,1444,53,3,51,23,14,85,28,2,1,
94,0,100,509,1,78,23,0,29,0,0,1444,53,3,51,23,14,85,1,2,1,
94,0,100,509,1,27,23,0,29,0,0,1444,53,3,51,23,14,85,6,2,1,
73,59,100,509,1,27,23,0,164,0,0,1444,59,3,573,21,63,85,6,11,1,
73,59,76,290,1,27,23,0,164,0,0,3078,59,0,573,21,63,99,6,11,1,
73,59,28,222,1,27,23,0,164,0,0,1929,59,0,573,21,63,0,6,11,1,
73,59,28,222,1,84,23,0,164,0,0,1929,59,0,573,21,63,0,41,11,1,
73,59,28,222,1,84,97,0,164,0,0,1929,59,0,573,21,63,0,41,11,1,
25,10,28,222,1,84,97,0,196,0,0,1929,95,0,392,23,19,0,41,58,1,
25,10,100,986,1,84,97,0,196,0,0,2099,95,0,392,23,19,87,41,58,1,
25,10,12,302,1,84,97,0,196,0,0,2379,95,-1,392,23,19,63,41,58,1,
25,10,12,302,1,84,8,0,196,0,0,2379,95,-1,392,23,19,63,41,58,1,
25,10,12,302,1,24,8,0,196,0,0,2379,95,-1,392,23,19,63,21,58,1,
25,10,12,302,1,24,95,0,196,0,0,2379,95,-1,392,23,19,63,21,58,1,
97,2,12,302,1,24,95,0,58,0,0,2379,74,-1,811,13,59,63,21,43,1,
97,2,12,302,1,6,95,0,58,0,0,2379,74,-1,811,13,59,63,18,43,1,
97,2,81,423,1,6,95,0,58,0,0,1388,74,3,811,13,59,61,18,43,1,
97,2,81,423,1,6,0,0,58,0,0,1388,74,3,811,13,59,61,18,43,1,
97,2,81,423,1,5,0,0,58,0,0,1388,74,3,811,13,59,61,1,43,1,
97,2,81,423,1,5,83,0,58,0,0,1388,74,3,811,13,59,61,1,43,1,
97,2,66,725,1,5,83,0,58,0,0,2535,74,-1,811,13,59,17,1,43,1,
97,2,66,725,1,57,83,0,58,0,0,2535,74,-1,811,13,59,17,31,43,1,
72,9,66,725,0,57,83,0,132,0,0,2535,3,-1,674,15,52,17,31,98,1,
72,9,66,725,0,65,83,0,132,0,0,2535,3,-1,674,15,52,17,25,98,1,
72,9,66,725,0,11,83,0,132,0,0,2535,3,-1,674,15,52,17,1,98,1,
71,48,66,725,1,11,83,0,190,0,0,2535,98,-1,600,20,94,17,1,94,1,
71,4,66,725,1,11,83,0,1,0,0,2535,16,-1,980,9,51,17,1,24,1,
71,4,66,725,1,94,83,0,1,0,0,2535,16,-1,980,9,51,17,2,24,1,
71,4,66,725,1,64,83,0,1,0,0,2535,16,-1,980,9,51,17,39,24,1,
71,4,66,725,1,72,83,0,1,0,0,2535,16,-1,980,9,51,17,38,24,1,
71,4,6
