load,oil,slip,cvt_temp,lock,hours,susp,cvt_ratio,user,cvt_pct,eng_temp,rpm,rbrake,gear,bat,throttle,belt_slip,vel,lbrake,ballast,
0,0,0,0,0,19,92,0,0,0,0,0,0,0,0,0,0,46,0,0,
0,0,35,747,0,19,92,0,0,0,0,1581,0,2,0,0,81,0,46,0,0,
49,83,46,601,1,56,45,0,77,0,0,2764,74,3,827,19,97,82,0,19,42,1,
49,83,25,27,1,56,45,0,77,0,0,303,74,1,827,19,97,52,0,19,42,1,
49,83,0,888,1,56,45,0,77,0,0,1549,74,1,827,19,97,57,0,19,42,1,
49,83,0,888,1,56,27,0,77,0,0,1549,74,1,827,19,97,57,0,19,42,0,
49,83,0,888,1,43,27,0,77,0,0,1549,74,1,827,19,97,57,0,5,42,0,
49,83,0,888,1,43,37,0,77,0,0,1549,74,1,827,19,97,57,0,5,42,0,
49,83,91,275,1,43,37,0,77,0,0,2629,74,1,827,19,97,46,0,5,42,0,
49,83,18,729,1,43,37,0,77,0,0,2252,74,-1,827,19,97,31,0,5,42,0,
65,19,18,729,1,43,37,0,244,0,0,2252,96,-1,516,9,92,31,0,5,69,0,
65,19,18,729,1,8,37,0,244,0,0,2252,96,-1,516,9,92,31,0,32,69,0,
55,12,18,729,1,8,37,0,96,0,0,2252,16,-1,44,20,10,31,0,32,20,0,
55,12,8,63,1,8,37,0,96,0,0,2096,16,3,44,20,10,51,0,32,20,0,
91,17,8,63,0,8,37,0,205,0,0,2096,13,3,14,0,70,51,0,32,4,0,
52,74,8,63,1,8,37,0,59,0,0,2096,46,3,258,12,83,51,0,32,92,0,
14,9,8,63,0,8,37,0,94,0,0,2096,86,3,527,12,49,51,0,32,90,0,
14,9,8,63,0,84,37,0,94,0,0,2096,86,3,527,12,49,51,0,20,90,0,
14,9,98,214,0,84,37,0,94,0,0,1690,86,0,527,12,49,58,0,20,90,0,
83,82,98,214,1,84,37,0,122,0,0,1690,77,0,802,6,34,58,0,20,99,0,
1,86,98,214,0,84,37,0,100,0,0,1690,94,0,148,21,47,58,0,20,18,0,
1,86,53,503,0,84,37,0,100,0,0,2138,94,-1,148,21,47,4,0,20,18,0,
1,86,43,937,0,84,37,0,100,0,0,2459,94,2,148,21,47,40,0,20,18,0,
61,34,43,937,1,84,37,0,201,0,0,2459,34,2,198,4,92,40,0,20,93,0,
61,34,43,937,1,84,93,0,201,0,0,2459,34,2,198,4,92,40,0,20,93,1,
61,34,43,937,1,84,34,0,201,0,0,2459,34,2,198,4,92,40,0,20,93,1,
61,34,43,937,1,84,17,0,201,0,0,2459,34,2,198,4,92,40,0,20,93,0,
61,34,43,937,1,84,60,0,201,0,0,2459,34,2,198,4,92,40,0,20,93,0,
61,34,56,837,1,84,60,0,201,0,0,2509,34,0,198,4,92,0,0,20,93,0,
53,72,56,837,0,84,60,0,38,0,0,2509,22,0,380,9,32,0,0,20,87,0,
27,6,56,837,0,84,60,0,117,0,0,2509,66,0,91,6,84,0,0,20,65,0,
27,6,56,837,0,84,87,0,117,0,0,2509,66,0,91,6,84,0,0,20,65,0,
27,6,56,837,0,81,87,0,117,0,0,2509,66,0,91,6,84,0,0,49,65,0,
27,6,56,837,0,15,87,0,117,0,0,2509,66,0,91,6,84,0,0,0,65,0,
27,6,56,837,0,42,87,0,117,0,0,2509,66,0,91,6,84,0,0,44,65,0,
27,6,44,460,0,42,87,0,117,0,0,2456,66,0,91,6,84,32,0,44,65,0,
27,6,23,73,0,42,87,0,117,0,0,1571,66,1,91,6,84,6,0,44,65,0,
27,6,23,73,0,4
